suid,id,numero,nom,sous_nom,cp,ville,site_type,site_sous_type,pratiques,lat,lon,alt,acces,trajet_parcking,trajet_attero_deco,handi,orientation,vent_favo,vent_defavo,conditions_ideales,balise,webcam,signaletique,description,restrictions,reg_aerienne,dangers,numero_cross,date_modification
19,39002,39D002C,NOIRMONT,Junior n°3 pente école,39220,LES ROUSSES,vol,Décollage,parapente;delta,46.4851,6.098,1213,"Aux Rousses, prendre la direction Bois d'Amont. Sur la RN tourner à droite sur Le Manoir des Montagnes et garer la voiture. Monter à pieds le long du téléski. Compter 15 min de marche.",0,0,0,NNO,N;NO,,,,,0,Situé sous la TMA de Genève. Altitude MAXIMUM : 300 mètres au dessus du relief soit 1900 mètres QNH.,,,.,,2020-12-03 12:12:42
20,39002,39A002A,NOIRMONT,,39220,LES ROUSSES,vol,Atterrissage,parapente;delta;0;0;0,46.4905,6.094,1084,,0,0,0,"O,ONO,NO",O;NO,,,,,0,,,,.,,2020-01-28 16:37:59
21,12001,12D001A,MILLAU BRUNAS,Brunas,12100,MILLAU,vol,Décollage,parapente;delta,44.0732,3.0642,736,"A partir de Millau par Creissels, puis à la sortie de Creissels, chemin gourdronné sur la gauche.",0,0,1,"N,NO",N;NO,NE;E;SE;S;SO,,https://www.openwindmap.org/PP1030,,1,"Décollage par vent de Nord Est dangereux, il y a des rotors sur le décollage dus à la crête située au Nord Est. Pour l'utilisation du site lire attentivement la signalisation.",,,.,,2020-07-15 19:57:37
22,12001,12A001A,MILLAU,Brunas,12100,MILLAU,vol,Atterrissage,parapente;delta;0;0;0,44.0797,3.0556,466,"Entre Creissels et le décollage sur le bord de la route, sur un plateau intermédiaire.",0,0,0,NO,NO;,,,,,0,Dangers par vent de NE.,,,Dangers par vent de NE.,,2020-01-24 08:02:30
23,12002,12D002A,NOVIS-SEVERAC LE CHATEAU,NOVIS,12150,SEVERAC LE CHÂTEAU,vol,Décollage,parapente;0;0;0;0,44.2575,3.1181,875,"Carte IGN N° 58 RODEZ/MENDE.
Depuis Millau prendre la direction de 
Clermont-Ferrand, RN 9. Une fois sur l\'autoroute A 75, gratuite, prendre la sortie N° 44 direction Novis. Passer devant ce village, sans y aller, suivre la route et passer le col. Dans la descente, le parking et à gauche et le décollage 50 m au-dessus.",5,10,0,"SE,S",SE;S,N;NE;E;SO;O;NO,"vent sud en général trop fort sur Millau, ce site un peu abrité permet de voler, vent entre 20 et 30 km/h",https://www.openwindmap.org/PP60,,1,"Site officiel (sensible), surtout ne pas reposer au sommet dans le champ. ne pas se garer à l\'entrée du champ Au dessus du déco. les agriculteurs se sont trouvés bloqués à plusieurs reprises et c\'est source de conflit. En sus les indélicats piétinent parfois les cultures pour atteindre le déco..
interdiction formelle de fumer ou de faire du feu sur le site. Un départ d\'incendie en 2015 a bien failli nous coûter la fermeture définitive de ce site....merci de respecter cette consigne.","respects des consignes affichées sur les panneaux
respects des règles de vol",pas de zone aérienne restrictive sur le site,"zone de vol avec en général du vent fort et du thermique, plutôt réservé à des pilotes expérimentés en tout cas pour les vols de l\'après-midi.",,2020-01-26 22:54:35
24,12002,12A002A,NOVIS-SEVERAC LE CHATEAU,LE VIGNAL,12150,SEVERAC LE CHÂTEAU,vol,Atterrissage,parapente;0;0;0;0,44.2492,3.1244,655,"Carte IGN N° 58 RODEZ/MENDE.
Depuis Millau prendre la direction de 
Clermont-Ferrand, RN 9. Une fois sur l'autoroute A 75, gratuite, prendre la sortie N° 44 direction Novis. Passer devant ce village, sans y aller, suivre la route et passer le col. Dans la descente le parking et à gauche et le décollage 50 m au-dessus. Au parking du décollage suivre la route jusqu'en bas, l'atterrissage est à droite à côté d'un immense parking naturel.",0,0,0,,,,,,, ,Pas de gonflages ou de pente école. Déconseillé aux Deltas.,,,.,,2016-05-04 15:54:01
25,12003,12D003A,MILLAU - PUNCHO D'AGAST,PUNCHO D'AGAST OUEST,12100,MILLAU,vol,Décollage,parapente;delta,44.11,3.1008,807,"Carte IGN 2640 OT TOP 25.
A partir de Millau, direction Gorges de la Dourbie, sauter le Tarn, au rond point de Cureplat, suivre la D 110 jusque sur le causse. Là, prendre la première route goudronnée à droite jusqu'au bout.",0,0,1,O,O,,,http://www.balisemeteo.com/balise.php?idBalise=66,,1,"Déco N/O & N exploitable en parapente jusqu'à max  25 Km/h et max 30km/h en delta , au-delà, aller à Brunas.",,,.,,2020-07-15 19:58:30
26,12003,12A003A,MILLAU - PUNCHO D\'AGAST,,12100,MILLAU,vol,Atterrissage,parapente;delta;0;0;0,44.1169,3.0886,360,"Carte IGN 2640 OT TOP 25.
A partir de Millau, direction Gorges de la Dourbie, sauter le Tarn, au rond point de Cureplat prendre à gauche la route de MILLAU-PLAGE sur 1.5 Km. Grand champ à droite, l\'atterrissage est délimité par les cultures.",0,0,0,"N,S",N;S;,,,http://www.balisemeteo.com/balise.php?idBalise=66,,,Attention aux cultures. Turbulent par vent d\'Ouest et Sud-Est.,,,.,,2020-01-24 16:04:00
27,12003,12D003B,MILLAU - PUNCHO D\'AGAST,PUNCHO D\'AGAST SUD,12100,MILLAU,vol,Décollage,parapente;delta;0;0;0,44.1103,3.1036,838,"Carte IGN 2640 OT TOP 25.
A partir de Millau, direction Gorges de la Dourbie, sauter le TARN, au rond point de Cureplat suivre la D 110 jusque sur le causse. Là, prendre la première route goudronnée à droite jusqu\'au bout.",0,0,0,S,S,,,http://www.balisemeteo.com/balise.php?idBalise=66,,0,Vent de S/E. Utiliser le déco en pente plutôt que le déco plat.,,,.,,2020-01-28 16:40:14
28,12004,12D004A,MILLAU - PIC D'ANDAN,PIC D'ANDAN,12100,MILLAU,vol,Décollage,parapente;delta,44.1358,3.06444,769,"Carte IGN 2540 Est. Aguessac.
A partir de Millau direction Cahors, D 911, passer devant la ferme La Borie Blanque et après la pente école Evasion, la première route à droite direction Les Montels sur 1.5 Km. Parking au pied du site au départ de la piste. Sinon parking au sommet pour les véhicules qui peuvent gravir la côte.",0,0,0,SE,SE;,,,,,,Vent pouvant forcir rapidement.,,,,,0000-00-00 00:00:00
29,12004,12A004A,MILLAU - PIC D'ANDAN,,12100,MILLAU,vol,Atterrissage,parapente,44.1342,3.06889,673,"Carte IGN 2540 est. Aguessac.
A partir de Millau direction Cahors, D 911, passer devant la ferme La Borie Blanque et après la pente école Evasion, la première route à droite direction Les Montels sur 1.5 Km. Parking au pied du site au départ de la piste. Sinon parking au sommet pour les véhicules qui peuvent gravir la côte.",0,0,0,SE,SE;,,,,,,En pente face au vent. Il varie en fonction des cultures. Pas de gonflage ou de pente école sur l'atterrissage en toute saison.,,,,,0000-00-00 00:00:00
30,09001,09D001A,MONTSEGUR,col de montsegur,09300,MONTSEGUR,vol,Décollage,parapente;0;0;0;0,42.8554,1.8016,1594,Carte IGN 2247 OT,20,20,0,,N;NE;E;O;NO,SE,nord ouest,,,0,"Les licenciés FFVL sont autorisés à se rendre sur le site en véhicule 4/4 à condition d'apposer sur le pare-brise la licence en cours de validité ou une copie de celle-ci, sous réserve que le nombre de véhicules empruntant la piste n'exède pas 3/4 par jour. La route est en mauvais état - la prudence s'impose.",,,"vent de sud
",,2016-05-30 13:09:56
32,09002,09D002A,PRAT D'ALBIS,PRAT D'ALBIS,09000,GANAC,vol,Décollage,parapente;delta;0;0;0,42.9216,1.5811,1184,"En haut des allées de villote,au rond point, 3eme sortie, à droite, passer devant le commissariat de police nationale. A environ 300 m, au feu tricolore, prendre à gauche, direction Prat d'Albis suivre cette route toujours tout droit sur environ 11 km. 
Le parking est situé en bord de route
",1,15,1,,N;NE;NO,SE;S;SO,"force du vent inférieure à 25 km/h orienté N
",http://www.balisemeteo.com/balise.php?idBalise=99,,0,"Le prat d'albis est un petit plateau en herbe, permettant de se reposer sans piège aérologique ","aucune restriction de décollage, toutefois, l'atterrissage au terrain ""pré du moulin"" à Ganac, comporte des restrictions pour lesquelles il est préconisé de s'informer, soit sur le site de la fédé soit sur les panneaux situés au décollage et à l'atterrissage ",,"dangereux par vent météo de sud fort
attention aux lignes électriques
aucun danger au niveau du décollage ",,2016-12-27 15:32:16
33,09002,09A002A,PRAT D'ALBIS,Champ du moulin,09000,GANAC,vol,Atterrissage,parapente;0;0;0;0,42.9493,1.5744,485,"A foix, en haut des allées de Villote,au rond point, 3eme sortie à doite,D 21, Direction Ganac, passer devant le commissariat de police, plus loin au feu tricolore , tout droit. Après environ 3.5 km, le terrain se trouve en bord de route, après avoir traversé le pont sur le ruisseau de Ganac.
Stationnement sur le parking situé à gauche de suite après le pont . Eviter le stationnement sur la route ou sur les terrains agricoles.",1,20,0,,N;NE;NO,SE;S;SO,"Par vents favorables inférieurs aux vitesses indiquées pour le décollage.
Prendre en compte la possibilité de brises de vallée.",,,1,Voir panneau à proximité.,"Les atterrissages sont interdits du 20 Juin au 07 Juillet pour exploitation de l'herbe
Il est recommandé, aux utilisateurs du site, avant toute tentative d'atterrissage, de s'assurer du positionnement de la clôture, notamment au moment de la mise en pâturage du bétail   
Les accès à la station de relevage, propriété du SMDEA doivent impérativement rester libres pour permettre une intervention technique (samedi, dimanche et jours fériés inclus)
Le stationnement et larrêt de véhicules hors zone de parking et en bordure de la RD 21 sont interdits
Ce terrain est proscrit pour la pratique du deltaplane
A déconseiller pour tous les pilotes n'ayant pas acquis le brevet de pilote niveau bleu minimum
A utiliser pour les primaux accédants sous la responsabilité technique d'un moniteur diplomé
Observer la plus grande vigilance par secteur aérologique de secteur ouest
L'activité biplace est à pratiquer par des pilotes ayant la qualification requise
      ",,"Attention aux lignes électriques.
Par brises descendantes(Sud/ Nord)attention aux distances de posé.
Il est dans tous les cas impératif de soigner son approche, qui doit être préparée en amont et comporter les marges d'altitudes suffisantes sur chacune de ses phases. 
En cas de découverte du site, et quel que soit le niveau du pilote, se renseigner préalablement auprès des locaux sur les prises de terrains préconisées.  ",,2016-12-24 18:04:50
34,09003,09D003A,VERDUN,CROUZILLE,09310,VERDUN,vol,Décollage,parapente;delta,42.7919,1.7075,1045,"Carte 2148 ET.
Depuis le village de Senconac prendre un chemin en direction du Sud Ouest qui contourne le sommet de Crouzille par la gauche et atteint un petit col. Le décollage se situe sur le versant Ouest du Col. Décollage possible du sommet.",0,0,0,O,O;,,,,,,"Brise de vallée pouvant être très forte l'après-midi. Vent de Nord Ouest à éviter. Atterrissage plus vaste en bordure de la voie rapide (Nord),",,,,,0000-00-00 00:00:00
35,09003,09A003A,VERDUN,,09310,VERDUN,vol,Atterrissage,parapente;delta,42.7919,1.69389,597,,0,0,0,O,O;,,,,,,,,,,,0000-00-00 00:00:00
36,83001,83P001A,BASE DE FREJUS,,83600,FREJUS,cerf-volant,Décollage,,43.6,6.3833,610,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
37,06001,06P001A,LA SIESTA,,06600,ANTIBES,cerf-volant,Décollage,,43.6049,7.12558,4,,0,0,0,,,,,,,,,,,,,0000-00-00 00:00:00
42,09006,09D006A,MOULIS,CHAR DE MOULIS,09200,MOULIS,vol,Décollage,parapente;delta;0;0;0,42.9521,1.1005,840,Place du village > Montfaucon > piste fléchée>10 mn de marche.,0,0,0,NE,NE,,,,,0,"Le décollage du type falaise, les composantes de vent fort.
Les retours d\'Est sont fréquents par composante de vent de Sud-Ouest mais facilement identifiables (manches à air parallèles au relief).
Attention au renforcement du Nord Ouest ou Ouest qui peut rentrer en vallée rapidement (voir manches à air atterro qui s\'inversent en vallée).",,,.,,2020-01-28 17:47:33
43,09006,09A006A,MOULIS,,09200,MOULIS,vol,Atterrissage,parapente;delta;0;0;0,42.9642,1.0978,425,Entrée du village entre route départemental et terrain de foot.,0,0,0,NE,NE,,,,,,"Plier au bord quand l\'herbe est haute. 
Survol du village interdit, ligne électrique longeant l\'atterrissage.",,,.,,2020-01-28 17:48:20
44,09007,09D007A,CAZAVET,CAZEAUX,09160,CAZAVET,vol,Décollage,parapente;delta,42.9839,1.0362,866,"St Girons>Montgauch Antichan)>Bareille>Piste durant 10 km, déco pré au dessus de la piste.",0,0,0,NE,N;NE;E,SE;S;SO;O;NO,Vent secteur NE ,,,,Les entrées de vent fort et surtout l'Ouest qui rendent le vol et l'atterrissage turbulents.,,,"Site thermique, vent favorable secteur NE. ",,2021-07-11 10:29:51
45,09007,09A007A,CAZAVET,,09160,CAZAVET,vol,Atterrissage,parapente;delta;0;0;0,43.0006,1.0365,446,Deux /trois voitures max,0,25,0,,N;NE;E,SE;S;SO;O;NO,,,,0,,,,Zone assez boisée et thermique,,2020-01-26 18:46:36
46,09008,09D008A,COL DE LA CORE,COL DE LA CORE,09800,CASTILLON,vol,Décollage,parapente;delta;delta,42.8623,1.10795,1466,,0,0,0,NO,NO;,,,,,,Les entrées de vent fort et surtout du Sud. Les murettes à l'atterro.,,,,,0000-00-00 00:00:00
47,09008,09A008A,COL DE LA CORE,,09800,CASTILLON,vol,Atterrissage,parapente;delta;delta,42.8581,1.09524,1117,Dans le fond de vallée sous la route du col.,0,0,0,N,N;,,,,,,"Favorables par brise de vallée côté Nord-Ouest et par vent modéré de Nord-Ouest.
Terrain pentu, turbulences et thermiques sous vent d'un petit monticule par vent fort.",,,,,0000-00-00 00:00:00
48,09009,09D009A,ARROUT,SAPINIERE D'ARRONT,09800,ARROUT,vol,Décollage,parapente;delta,42.9435,1.0147,899,"St Girons > Engomer > Arrout > Piste sortie village > après fontaine à gauche. 
Accès voiture par piste et stationnement réservé aux licenciés. Mettre leurs licences FFVL sur le pare brise.

Merci",0,0,0,E,NE;E,SE;S;SO;O;NO,Thermique ou brise de vallée,,,0,Les entrées de vent fort et surtout le Sud. L'atterro est turbulent quand la brise est soutenue.,,,"Site thermique, pas recommandé aux débutants",,2021-06-15 08:28:19
49,09009,09A009A,ARROUT,,09800,ARROUT,vol,Atterrissage,parapente;delta;0;0;0,42.9304,1.0269,510,Suivre déchetterie,0,25,0,,N;NE;E,SE;S;SO;O;NO,,,,0,,,,"Zone thermique, attention à l\'atterrissage. Décollage dans une tranchée d\'arbre",,2020-01-26 18:52:22
50,09010,09D010A,L'ARRECH (GUZET),PIC DE L'ARRECH,09140,OUST,vol,Décollage,parapente;delta;delta,42.7711,1.30252,1738,"St Girons>Guzet neige>col d'Escot>15 mn de marche sur la crête, cap au Sud.",0,0,0,"SE,NO",SE;NO;,,,,,,"Les entrées de vent fort et surtout le Sud. Attention aux passages sous le vent sur les faces Sud, la multitude de petites vallées rendent l'analyse aérologique complexe.",,,,,0000-00-00 00:00:00
51,09010,09A010A,L'ARRECH (GUZET),,09140,OUST,vol,Atterrissage,parapente;delta;delta,42.8021,1.27147,695,"A la sortie de Sérac, petit parking à droite, pré en bordure de route.",0,0,0,,,,,,,0,,,,,,0000-00-00 00:00:00
52,09011,09D011A,PEYRE MENSONGERE,PEYRE MENSONGERE,09140,OUST,vol,Décollage,parapente;delta;0;0;0,42.7982,1.2308,1675,"St Girons>Guzet>avant Sérac, direction St Lizier et première piste à droite (10 km) > 20 à 30 mn de marche.",30,30,0,,N;NE;E;O;NO,SE;S;SO,"pas de vent, tot le matin car face sud sur crete de vallée

Régimes de brises de pentes

Les axes de vent notés ""favorables"" concernent un flux général qui ne doit pas impacter l'altitude du décollage.",,,0,Les entrées de vent fort et surtout le Sud.,,,"accès à pied, site thermique et montagneux ",,2020-03-20 14:37:49
53,09011,09A011A,PEYRE MENSONGERE,,09140,OUST,vol,Atterrissage,parapente;delta;0;0;0,42.8021,1.2717,695,"A la sortie de Sérac, petit parking à droite, pré en bordure de route.",0,0,0,,,,,,,0,,,,.,,2020-03-21 05:04:56
54,39003,39D003A,SEPTMONCEL,SEPTMONCEL,39310,SEPTMONCEL,vol,Décollage,parapente;delta;0;0;0,46.371,5.8985,1026,"Carte IGN 3328 O
Dans la commune de Septmoncel, sur la place, prendre à gauche de la fontaine. Grimper, traverser au pas la piste de ski à roulettes. Petit chemin à droite. Vous y êtes. Garez-vous sur le parking.",0,0,0,O,O;,,,https://www.openwindmap.org/PP563,,0,"Ligne à haute tension au milieu du cirque. Approche de l\'atterrissage de l\'Essard (contre-pente) en PT8 pour le delta.
L\'atterrissage du haut est délicat en parapente en pleine journée. Toujours vérifier que la biroute du décollage parapente est bien orientée pour éviter de décoller dans le rouleau en cas de vent Est ou Nord.
Les parapentes décollent à 1050 m.
Les deltas décollent à 1020 m.",,,.,,2020-01-26 23:34:49
55,39003,39A003A,SEPTMONCEL,,39200,VILLARD S T SAUVEUR,vol,Atterrissage,parapente;delta;delta,46.3723,5.87678,518,"Dans la commune de Villard, entrez dans le quartier Montbrilland en passant devant la mairie. Vous arriverez à l'atterrissage. Garez-vous sur le parking et non sur la route.",0,0,0,SO,SO;,,,,,,"Turbulent par vent fort, surtout de Nord.",,,,,0000-00-00 00:00:00
60,51001,51D001A,GRAUVES,GRAUVES,51190,GRAUVES,vol,Décollage,parapente;delta;0;0;0,48.9824,3.9636,225,"A l\'entrée Nord du village de Grauves prendre à gauche la rue de la Prairie, puis à droite la rue des Hurlots, tourner à angle aigu à gauche au niveau de la rue du Buat et monter la route entre les vignes jusqu\'au pied du déco. Se garer sans gêner les accès aux vignes et monter à pied au déco",5,0,0,SO,SO,N;NE;E;SE;S;O;NO,10 km/h de vent de SO avec bonnes conditions thermiques,,,0,,,"Vers l\'Est, à partir de 15 km :
TMA 3 classe D de Saint Dizier, (Rafales de la BA 113),
LF R 4 C : tir air-sol, sol-air camps de Mourmelon et Suippes (LUN, MAR, JEU, sauf JF : HIV: 0700-2300, MER, sauf JF : HIV : 0700-1700, VEN, sauf JF : HIV : 0700-1500, ETE : -1HR
Vers le Nord-Est, à partir de 33 km :
LF R 63 : Moronvilliers, tir sol/sol, explosifs, activable H24
LF R 175 A : camps militaires de Suippes Moumelon, activable H24
Consulter l\'AIP et les NOTAM","Site thermo-dynamique pour pilotes confirmés.
Décollage mini-falaise au-dessus des vignes.
Forêt derrière le déco, lors de la montée en thermique avec du vent, ne pas se faire reculer au-dessus des arbres sans altitude suffisante pour franchir les zones boisées.

Pas d\'atterrissage.
Pose possible dans les chemins entre les vignes (attention aux piquets) ou dans les terrains en aval des vignes si finesse suffisante (peu de terrains et petits).
Repose au déco possible dans le premier tiers de la clairière (attention aux rouleaux à l\'arrière)",,2015-02-11 18:50:24
62,51002,51D002A,PORT A BINSON,PORT A BINSON,51700,PORT A BINSON,vol,Décollage,parapente;delta;0;0;0,49.0726,3.7626,204,"Depuis le village de Port à Binson, avenue Paul Doumer tourner vers le sud rue du Docteur Remy puis monter jusqu'à la crête en haut des vignes, tourner sur la crête en direction d'un premier petit bois vers l'Est, à 700 m aire de stationnement entre la forêt au sud et le bois derrière le déco au nord.",1,5,0,N,N,NE;E;SE;S;SO;O,10 à 15 km/h de vent et bonnes conditins thermiques,,,0,,,"Direction SSE : à 30 km, CTR de Vatry (SFC - 2500 ft AMSL)
Direction S : à 45 km, TMA 5 Paris (4500 ft AMSL - FL65) et TMA 7 Paris (FL65 - FL85)","Site thermo-dynamique pour pilotes confirmés.
Décollage au-dessus des vignes.
Forêt derrière le déco, lors de la montée en thermique avec du vent, ne pas se faire reculer au-dessus des arbres sans altitude suffisante pour franchir les zones boisées.

Pas d'atterrissage.
Pose possible dans les chemins entre les vignes (attention aux piquets) ou à côté du champ à l'Est en bas du déco, ou repose au déco (difficile), ou départ en cross",,2016-02-19 18:48:59
64,08001,08D001A,REVIN FALLLIERES,REVIN,08230,ROCROI,vol,Décollage,parapente,49.9483,4.6246,370,"A Revin, direction Fumay, prendre à gauche après le pont.. 
Rouler doucement pour ne pas gêner les riverains. Parking rue de Fallières pour covoiturage vers le déco obligatoire, interdit à l'atterro.
Montée à pied rendre le chemin menant à la crête (Fléchage)
Autre parking place de l'Argentine pour covoiturage vers le déco",20,20,1,"SSE,S,SSO",SE;S;SO,N;NE;E;O;NO, 5 à 15 km de S/SE à S/SO ou thermiques sans vent.,http://www.balisemeteo.com/balise.php?idBalise=104,http://www.pap08.eu/webcam_revin.htm,1,Site fermé pendant la période de chasse.(1/10 au 31-01),"Route forestière d'accès au décollage  interdite à la circulation automobile sous peine d'amende. 
Convention autorisant exclusivement l'accès aux véhicules des membres du club PAP dûment identifiés.
Covoiturage à partir des parkings Fallières et Argentine nécessaire pour limiter le nombre de véhicules en forêt.","Au Nord TMA Florennes, et Charleroi.
Axes possibles vers le NO et NE après consultation des référentiels ZA. 
Plafonds limités en Belgique",Aérologie turbulente aux heures chaudes.,,2021-07-04 13:17:25
66,08002,08D002A,FUMAY-HAYBES,HAYBES - LES AURAINS,08170,HAYBES,vol,Décollage,parapente,49.9873,4.7204,380,"Covoiturage à partir de l'atterrissage.
Accès décollage. De Haybes, direction Monthermé, 300 m après le point de vue de ""La Platale"" entrée de chemin à Dte. 
Parking pour covoiturage ou accès à pied (Chemin difficile et limité en nombre de véhicules)",10,15,1,"O,ONO,NO",O;NO,NE;E;SE;S,O - O/NO 10-15 km/h,http://www.balisemeteo.com/balise.php?idBalise=104,http://www.pap08.eu/webcam_fumay.htm,1,,Sites fermé pendant la période de chasse (01/10 au 31/01),ZA Belges au Nord. Plafond réglementé en Belgique. Luxembourg interdit de survol.,Présence d'un câble de tyrolienne géante au sud de la boucle,,2020-03-30 10:15:00
70,08004,08D004A,HAULME,HAULME - LIRY,08800,HAULME,vol,Décollage,parapente;delta,49.8628,4.7786,350,"A partir de Bogny sur Meuse prendre la route vers Haulmé, puis au col prendre la direction point de vue du Liry.
Parking au bord du chemin. Site proche des antennes.",0,10,1,"NE,ENE,E",NE;E,N;SE;S;SO;O;NO,N/NE - 10-15 km/h,http://www.balisemeteo.com/balise.php?idBalise=104,,1,"Décollage falaise, proche d'antennes",Site fermé en période de chasse (su 01/10 au 31/01),Rien dans l'axe E/O,"Décollage falaise. Antennes à proximité. Attention par vent fort.
Une ligne haute tension au Nord de la crête traverse la vallée.",,2020-03-30 10:17:08
72,08005,08D005A,NOHAN SUR SEMOY,NOHAN - ROBERTSART,08800,THILAY,vol,Décollage,parapente;0;0;0;0,49.8731,4.8311,315,"De Hautes Rivières, direction Charleville, chemin à Dt à 500m du pot. Suivre le chemin vers une antenne puis à droite suivre la crête. Parking en bordure du déco.",0,10,0,"N,NNE,NE",N;NE;NO,,10 à 15 km/h de face.,http://www.balisemeteo.com/balise.php?idBalise=104,,1,Clairière défrichée en forêt. ,Site fermé en période de chasse (du 01/10 au 31/01),"Dans l'axe R45N, puis libre jusqu'au zones militaires de la Marne.","Ligne HT derrière le déco, et sur la crête à gauche.
Chaudron thermique aux heures chaudes, déconseillé aux débutants.",,2014-08-18 11:48:05
